rxns	equations	ub	lb	eccodes	subSystems	grRules	rxnReferences	rxnConfidenceScores	rxnKEGGID	rxnMetaCycID	rxnREACTOMEID	rxnMetaNetXID
"MA_20001"	"NAD+[m] + threonine[m] => NADH[m] + H+[m] + L-2-amino-3-oxobutanoic acid[m]"	1000	0	"1.1.1.103"	"Glycine, serine and threonine metabolism"	"F08F3.4"	""	2	"R01465"	"THREODEHYD-RXN"	"R-HSA-6798667"	"MNXR103402"
"MA_20003"	"L-Allothreonine[c] <=> glycine[c] + acetaldehyde[c]"	1000	-1000	"4.1.2.48;4.1.2.49"	"Glycine, serine and threonine metabolism"	"R102.4"	""	2	"R06171"	"LTAA-RXN"	""	"MNXR104834"
"MA_20004"	"H2O[p] + 5-hydroxyisourate[p] => 5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate[p] + H+[p]"	1000	0	"3.5.2.17"	"Purine metabolism"	"R09H10.3 or ZK697.8"	""	2	"R06601"	"3.5.2.17-RXN"	""	"MNXR100652"
"MA_20005"	"5-hydroxyisourate[p] <=> 5-hydroxyisourate[c]"	1000	-1000	""	"Transport"	""	""	0	""	""	""	""
"MA_20006"	"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate[p] <=> 5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate[c]"	1000	-1000	""	"Transport"	""	""	0	""	""	""	""
"MA_20013"	"ATP[c] + pseudouridine[c] <=> ADP[c] + pseudouridine-5-phosphate[c] + H+[c]"	1000	-1000	"2.7.1.83"	"Pyrimidine metabolism"	"T24C12.3"	""	2	"R03315"	"PSEUDOURIDINE-KINASE-RXN"	""	"MNXR108088;MNXR162394"
"MA_20014"	"NADH[c] + O2[c] + H+[c] + cholesterol[c] => 2 H2O[c] + NAD+[c] + provitamin D3[c]"	1000	0	"1.14.19.21"	"Hormone biosynthesis"	"daf-36"	"PMID:21749634;21632547"	4	"R11007"	"RXN-16379"	""	"MNXR120043"
"MA_20015"	"NADPH[c] + O2[c] + H+[c] + cholesterol[c] => 2 H2O[c] + NADP+[c] + provitamin D3[c]"	1000	0	"1.14.19.21"	"Hormone biosynthesis"	"daf-36"	"PMID:21749634;21632547"	4	"R11008"	"RXN-16379"	""	"MNXR120043"
"MA_20017"	"NADH[c] + AKG[c] + glutamine[c] + H+[c] => NAD+[c] + 2 glutamate[c]"	1000	0	"14.1.14"	"Alanine, aspartate and glutamate metabolism"	"W07E11.1"	""	2	"R00093"	"GLUTAMATE-SYNTHASE-NADH-RXN"	""	"MNXR100289"
"MA_20018"	"UDP-glucose[c] => H2O[c] + UDP-4-dehydro-6-deoxy-D-glucose[c]"	1000	0	"4.2.1.76"	"Amino sugar and nucleotide sugar metabolism"	"C01F1.3"	""	2	"R00293"	"UDP-GLUCOSE-46-DEHYDRATASE-RXN"	""	"MNXR143458"
"MA_20019"	"H2O[c] + acetyl-CoA[c] + glyoxalate[c] => CoA[c] + malate[c] + H+[c]"	1000	0	"2.3.3.9"	"Glyoxylate and dicarboxylate metabolism"	"icl-1"	""	2	"R00472"	"MALSYN-RXN"	""	"MNXR101347"
"MA_20020"	"isocitrate[c] <=> succinate[c] + glyoxalate[c]"	1000	-1000	"4.1.3.1"	"Glyoxylate and dicarboxylate metabolism"	"icl-1"	""	2	"R00479"	"ISOCIT-CLEAV-RXN"	""	"MNXR115982"
