mets	metNames	metFormulas	metCharges	compartments	metKEGGID	metPubChemID	metChEBIID	metMetaCycID	metMetaNetXID
"MAM20003c"	"L-Allothreonine"	"C4H9NO3"	0	"c"	"C05519"	"7864"	"CHEBI:58585"	"L-ALLO-THREONINE"	"MNXM2125"
"MAM01104p"	"5-hydroxyisourate"	"C5H4N4O4"	0	"p"	"C11821"	""	"CHEBI:250388"	"5-HYDROXYISOURATE"	"MNXM1137"
"MAM10018p"	"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate"	"C5H5N4O5"	-1	"p"	"C12248"	""	"CHEBI:58639"	"CPD-5821"	"MNXM1805"
"MAM10018c"	"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate"	"C5H5N4O5"	-1	"c"	"C12248"	""	"CHEBI:58639"	"CPD-5821"	"MNXM1805"
"MAM20010c"	"pseudouridine"	"C9H12N2O6"	0	"c"	"C02067"	"15047"	"CHEBI:17802"	"CPD-497"	"MNXM1094063;MNXM4794"
"MAM20011c"	"UDP-4-dehydro-6-deoxy-D-glucose"	"C15H22N2O16P2"	-2	"c"	"C04089"	"50986162"	"CHEBI:85329"	"CPD-663"	"MNXM2873"
"MAM20012c"	"caffeoyl-CoA"	"C30H38N7O19P3S"	-4	"c"	"C00323"	"11966126"	"CHEBI:87136"	"CAFFEOYL-COA"	"MNXM443"
"MAM20013c"	"ferulate"	"C10H10O4"	-1	"c"	"C01494"	"445858"	"CHEBI:29749"	"FERULIC-ACID"	"MNXM573"
"MAM20014c"	"feruloyl-CoA"	"C31H40N7O19P3S"	-4	"c"	"C00406"	"44229137"	"CHEBI:87305"	"FERULOYL-COA"	"MNXM406"
"MAM20015c"	"sinapate"	"C11H11O5"	-1	"c"	"C00482"	"637775"	"CHEBI:30023"	"SINAPATE"	"MNXM726760"
"MAM20016c"	"sinapoyl-CoA"	"C32H46N7O20P3S"	-4	"c"	"C00411"	"11966120"	"CHEBI:15540"	"SINAPOYL-COA"	"MNXM953"
"MAM20017c"	"trans-cinnamate"	"C9H7O2"	-1	"c"	"C00423"	"444539"	"CHEBI:15669"	"CPD-674"	"MNXM736095"
"MAM20018c"	"cinnamoyl-CoA"	"C30H38N7O17P3S"	-4	"c"	"C00540"	"6444037"	"CHEBI:57252"	"CINNAMOYL-COA"	"MNXM987"
"MAM20019c"	"5-hydroxyferulate"	"C10H9O5"	-1	"c"	"C05619"	"54740354"	"CHEBI:144381"	"5-HYDROXY-FERULIC-ACID"	"MNXM3507"
"MAM20020c"	"5-hydroxyferuloyl-CoA"	"C31H44N7O20P3S"	0	"c"	"C12203"	"44229078"	"CHEBI:31136"	"5-HYDROXY-FERULOYL-COA"	"MNXM3188"
"MAM20021c"	"3-indoleacetonitrile"	"C10H8N2"	0	"c"	"C02938"	"351795"	"CHEBI:17566"	"INDOLEYL_CPD"	"MNXM1746"
"MAM20022c"	"gamma-Amino-gamma-cyanobutanoate"	"C5H8N2O2"	0	"c"	"C05715"	"440769"	"CHEBI:28474"	""	"MNXM6272"
